;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/20/2024 3:46:11 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B62      	GOTO       866
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AE      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AD      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A1      	MOVWF      33
;MyProject.c,25 :: 		void interrupt(void) {
;MyProject.c,26 :: 		if(INTCON&0x04) {
0x000F	0x1D0B      	BTFSS      INTCON, 2
0x0010	0x288D      	GOTO       L_interrupt0
;MyProject.c,27 :: 		TMR0=248;
0x0011	0x30F8      	MOVLW      248
0x0012	0x0081      	MOVWF      TMR0
;MyProject.c,28 :: 		if ((PORTB & 0x01) != bit_0) {
0x0013	0x3001      	MOVLW      1
0x0014	0x0506      	ANDWF      PORTB, 0
0x0015	0x00F1      	MOVWF      R1
0x0016	0x0871      	MOVF       R1, 0
0x0017	0x0625      	XORWF      _bit_0, 0
0x0018	0x1903      	BTFSC      STATUS, 2
0x0019	0x282B      	GOTO       L_interrupt1
;MyProject.c,29 :: 		if (!(PORTB & 0x01)) {
0x001A	0x1806      	BTFSC      PORTB, 0
0x001B	0x2823      	GOTO       L_interrupt2
;MyProject.c,31 :: 		PORTC &= ~(1 << 0);  // Clear RC0
0x001C	0x1007      	BCF        PORTC, 0
;MyProject.c,32 :: 		PORTC |= (1 << 5);   // Set RC5
0x001D	0x1687      	BSF        PORTC, 5
;MyProject.c,33 :: 		Dcntr--;
0x001E	0x3001      	MOVLW      1
0x001F	0x02A8      	SUBWF      _Dcntr, 1
0x0020	0x1C03      	BTFSS      STATUS, 0
0x0021	0x03A9      	DECF       _Dcntr+1, 1
;MyProject.c,34 :: 		} else {
0x0022	0x2828      	GOTO       L_interrupt3
L_interrupt2:
;MyProject.c,36 :: 		PORTC |= (1 << 0);   // Set RC0
0x0023	0x1407      	BSF        PORTC, 0
;MyProject.c,37 :: 		PORTC &= ~(1 << 5);  // Clear RC5
0x0024	0x1287      	BCF        PORTC, 5
;MyProject.c,38 :: 		Dcntr++;
0x0025	0x0AA8      	INCF       _Dcntr, 1
0x0026	0x1903      	BTFSC      STATUS, 2
0x0027	0x0AA9      	INCF       _Dcntr+1, 1
;MyProject.c,39 :: 		}
L_interrupt3:
;MyProject.c,40 :: 		bit_0 = PORTB & 0x01;
0x0028	0x3001      	MOVLW      1
0x0029	0x0506      	ANDWF      PORTB, 0
0x002A	0x00A5      	MOVWF      _bit_0
;MyProject.c,42 :: 		}
L_interrupt1:
;MyProject.c,43 :: 		if ((PORTB & 0x02) != bit_1) {
0x002B	0x3002      	MOVLW      2
0x002C	0x0506      	ANDWF      PORTB, 0
0x002D	0x00F1      	MOVWF      R1
